3730.02,1464
3735.83,1464
3741.64,1456
3747.45,1462
3753.26,1459
3759.07,1462
3764.88,1461
3770.69,1465
3776.5,1461
3782.31,1466
3788.12,1461
3793.93,1462
3799.74,1462
3805.55,1461
3811.36,1459
3817.17,1462
3822.98,1461
3828.79,1465
3834.6,1460
3840.41,1465
3846.22,1462
3852.03,1462
3857.84,1460
3863.65,1460
3869.46,1461
3875.27,1461
3881.08,1500
3886.89,1509
3892.7,1512
3898.51,1507
3904.32,1513
3910.13,1517
3915.94,1524
3921.75,1530
3927.56,1543
3933.37,1581
3939.18,1615
3944.99,1650
3950.8,1674
3956.61,1643
3962.42,1779
3968.23,1716
3974.04,1788
3979.85,1791
3985.66,1808
3991.47,1830
3997.28,1861
4003.09,1897
4008.9,1935
4014.71,1966
4020.52,2040
4026.33,2080
4032.14,2140
4037.95,2190
4043.76,2216
4049.57,2310
4055.38,2349
4061.19,2470
4067.0,2516
4072.81,2598
4078.62,2654
4084.43,2701
4090.24,2735
4096.05,2761
4101.86,2806
4107.67,2857
4113.48,2878
4119.29,2885
4125.1,2947
4130.91,3023
4136.72,3111
4142.53,3119
4148.34,3282
4154.15,3299
4159.96,3396
4165.77,3445
4171.58,3478
4177.39,3527
4183.2,3565
4189.01,3606
4194.82,3635
4200.63,3659
4206.44,3700
4212.25,3753
4218.06,3807
4223.87,3852
4229.68,3900
4235.49,3932
4241.3,3958
4247.11,3994
4252.92,3999
4258.73,4016
4264.54,4032
4270.35,4048
4276.16,4063
4281.97,4072
4287.78,4085
4293.59,4083
4299.4,4083
4305.21,4083
4311.02,4083
4316.83,4084
4322.64,4084
4328.45,4084
4334.26,4083
4340.07,4083
4345.88,4084
4351.69,4085
4357.5,4084
4363.31,4085
4369.12,4082
4374.93,4083
4380.74,4083
4386.55,4084
4392.36,4083
4398.17,4084
4403.98,4084
4409.79,4084
4415.6,4084
4421.41,4083
4427.22,4084
4433.03,4072
4438.84,4023
4444.65,3968
4450.46,3810
4456.27,3574
4462.08,3333
4467.89,3056
4473.7,2689
4479.51,2346
4485.32,2058
4491.13,1788
4496.94,1574
4502.75,1457
4508.56,1443
4514.37,1430
4520.18,1434
4525.99,1438
4531.8,1436
4537.61,1449
4543.42,1439
4549.23,1444
4555.04,1422
4560.85,1436
4566.66,1424
4572.47,1433
4578.28,1430
4584.09,1443
4589.9,1440
4595.71,1446
4601.52,1441
4607.33,1437
4613.14,1434
4618.95,1431
4624.76,1427
4630.57,1430
4636.38,1432
4642.19,1438
4648.0,1441
4653.81,1439
4659.62,1441
4665.43,1437
4671.24,1433
4677.05,1432
4682.86,1429
4688.67,1433
4694.48,1434
4700.29,1437
4706.1,1441
4711.91,1442
4717.72,1440
4723.53,1433
4729.34,1433
4735.15,1432
4740.96,1429
4746.77,1432
4752.58,1437
4758.39,1437
4764.2,1440
4770.01,1440
4775.82,1441
4781.63,1434
4787.44,1435
4793.25,1431
4799.06,1434
4804.87,1435
4810.68,1433
4816.49,1436
4822.3,1438
4828.11,1438
4833.92,1438
4839.73,1436
4845.54,1434
4851.35,1432
4857.16,1435
4862.97,1432
4868.78,1435
4874.59,1437
4880.4,1438
4886.21,1439
4892.02,1438
4897.83,1434
4903.64,1434
4909.45,1432
4915.26,1433
4921.07,1435
4926.88,1438
4932.69,1436
4938.5,1437
4944.31,1437
4950.12,1437
4955.93,1436
4961.74,1435
4967.55,1432
4973.36,1434
4979.17,1436
4984.98,1437
4990.79,1437
4996.6,1435
5002.41,1436
5008.22,1437
5014.03,1435
5019.84,1433
5025.65,1435
5031.46,1437
5037.27,1436
5043.08,1436
5048.89,1436
5054.7,1437
5060.51,1436
5066.32,1435
5072.13,1435
5077.94,1432
5083.75,1436
5089.56,1432
5095.37,1437
5101.18,1437
5106.99,1436
5112.8,1437
5118.61,1437
5124.42,1436
5130.23,1436
5136.04,1428
5141.85,1436
5147.66,1435
5153.47,1437
5159.28,1436
5165.09,1438
5170.9,1437
5176.71,1430
5182.52,1437
5188.33,1432
5194.14,1432
5199.95,1433
5205.76,1430
5211.57,1433
5217.38,1437
5223.19,1440
5229.0,1438
5234.81,1434
5240.62,1435
5246.43,1432
5252.24,1433
5258.05,1433
5263.86,1435
5269.67,1436
5275.48,1436
5281.29,1439
5287.1,1434
5292.91,1437
5298.72,1436
5304.53,1432
5310.34,1434
5316.15,1431
5321.96,1430
5327.77,1436
5333.58,1429
5339.39,1441
5345.2,1440
5351.01,1431
5356.82,1432
5362.63,1432
5368.44,1435
5374.25,1430
5380.06,1436
5385.87,1436
5391.68,1438
5397.49,1440
5403.3,1436
5409.11,1436
5414.92,1431
5420.73,1436
5426.54,1431
5432.35,1435
5438.16,1434
5443.97,1434
5449.78,1435
5455.59,1436
5461.4,1440
5467.21,1436
5473.02,1435
5478.83,1433
5484.64,1433
5490.45,1431
5496.26,1432
5502.07,1435
5507.88,1441
5513.69,1430
5519.5,1436
5525.31,1437
5531.12,1439
5536.93,1431
5542.74,1430
5548.55,1433
5554.36,1434
5560.17,1435
5565.98,1435
5571.79,1429
5577.6,1438
5583.41,1436
5589.22,1435
5595.03,1432
5600.84,1437
5606.65,1432
5612.46,1432
5618.27,1432
5624.08,1438
5629.89,1434
5635.7,1436
5641.51,1430
5647.32,1432
5653.13,1435
5658.94,1436
5664.75,1432
5670.56,1436
5676.37,1435
5682.18,1433
5687.99,1436
5693.8,1434
5699.61,1437
5705.42,1431
5711.23,1435
5717.04,1434
5722.85,1436
5728.66,1436
5734.47,1431
5740.28,1436
5746.09,1478
5751.9,1488
5757.71,1531
5763.52,1532
5769.33,1543
5775.14,1540
5780.95,1536
5786.76,1545
5792.57,1541
5798.38,1529
5804.19,1518
5810.0,1512
5815.81,1518
5821.62,1526
5827.43,1536
5833.24,1557
5839.05,1575
5844.86,1579
5850.67,1596
5856.48,1615
5862.29,1696
5868.1,1670
5873.91,1685
5879.72,1666
5885.53,1685
5891.34,1688
5897.15,1703
5902.96,1732
5908.77,1741
5914.58,1746
5920.39,1769
5926.2,1781
5932.01,1784
5937.82,1845
5943.63,1839
5949.44,1885
5955.25,1882
5961.06,1922
5966.87,1918
5972.68,1967
5978.49,1961
5984.3,1977
5990.11,1999
5995.92,2039
6001.73,2058
6007.54,2078
6013.35,2120
6019.16,2135
6024.97,2150
6030.78,2157
6036.59,2213
6042.4,2141
6048.21,2282
6054.02,2297
6059.83,2388
6065.64,2421
6071.45,2421
6077.26,2479
6083.07,2500
6088.88,2532
6094.69,2543
6100.5,2572
6106.31,2598
6112.12,2639
6117.93,2677
6123.74,2734
6129.55,2780
6135.36,2816
6141.17,2852
6146.98,2882
6152.79,2898
6158.6,2911
6164.41,2916
6170.22,2928
6176.03,2954
6181.84,2964
6187.65,2979
6193.46,2993
6199.27,3009
6205.08,3037
6210.89,3064
6216.7,3087
6222.51,3122
6228.32,3130
6234.13,3172
6239.94,3185
6245.75,3217
6251.56,3237
6257.37,3262
6263.18,3273
6268.99,3297
6274.8,3314
6280.61,3329
6286.42,3347
6292.23,3363
6298.04,3385
6303.85,3392
6309.66,3405
6315.47,3413
6321.28,3427
6327.09,3440
6332.9,3447
6338.71,3465
6344.52,3481
6350.33,3485
6356.14,3520
6361.95,3503
6367.76,3543
6373.57,3529
6379.38,3566
6385.19,3574
6391.0,3584
6396.81,3598
6402.62,3612
6408.43,3624
6414.24,3640
6420.05,3653
6425.86,3662
6431.67,3672
6437.48,3685
6443.29,3696
6449.1,3711
6454.91,3726
6460.72,3739
6466.53,3755
6472.34,3775
6478.15,3787
6483.96,3796
6489.77,3808
6495.58,3817
6501.39,3840
6507.2,3843
6513.01,3855
6518.82,3860
6524.63,3870
6530.44,3882
6536.25,3882
6542.06,3892
6547.87,3893
6553.68,3898
6559.49,3898
6565.3,3893
6571.11,3889
6576.92,3883
6582.73,3878
6588.54,3872
6594.35,3864
6600.16,3854
6605.97,3845
6611.78,3825
6617.59,3790
6623.4,3752
6629.21,3710
6635.02,3660
6640.83,3608
6646.64,3553
6652.45,3494
6658.26,3434
6664.07,3323
6669.88,3173
6675.69,3021
6681.5,2813
6687.31,2593
6693.12,2346
6698.93,2128
6704.74,1925
6710.55,1741
6716.36,1574
6722.17,1464
6727.98,1439
6733.79,1397
6739.6,1419
6745.41,1414
6751.22,1419
6757.03,1419
6762.84,1424
6768.65,1424
6774.46,1422
6780.27,1415
6786.08,1419
6791.89,1415
6797.7,1417
6803.51,1414
6809.32,1420
6815.13,1421
6820.94,1422
6826.75,1421
6832.56,1419
6838.37,1419
6844.18,1418
6849.99,1414
6855.8,1416
6861.61,1415
6867.42,1419
6873.23,1421
6879.04,1420
6884.85,1423
6890.66,1422
6896.47,1418
6902.28,1418
6908.09,1415
6913.9,1414
6919.71,1414
6925.52,1418
6931.33,1419
6937.14,1422
6942.95,1420
6948.76,1420
6954.57,1416
6960.38,1415
6966.19,1417
6972.0,1415
6977.81,1416
6983.62,1416
6989.43,1419
6995.24,1421
7001.05,1420
7006.86,1420
7012.67,1419
7018.48,1415
7024.29,1417
7030.1,1418
7035.91,1416
7041.72,1418
7047.53,1421
7053.34,1420
7059.15,1421
7064.96,1418
7070.77,1420
7076.58,1418
7082.39,1417
7088.2,1416
7094.01,1418
7099.82,1420
7105.63,1418
7111.44,1419
7117.25,1420
7123.06,1420
7128.87,1418
7134.68,1418
7140.49,1416
7146.3,1418
7152.11,1416
7157.92,1417
7163.73,1421
7169.54,1417
7175.35,1417
7181.16,1419
7186.97,1418
7192.78,1417
7198.59,1420
7204.4,1416
7210.21,1416
7216.02,1419
7221.83,1418
7227.64,1419
7233.45,1417
7239.26,1419
7245.07,1419
7250.88,1416
7256.69,1419
7262.5,1420
7268.31,1421
7274.12,1417
7279.93,1418
7285.74,1419
7291.55,1419
7297.36,1419
7303.17,1419
7308.98,1421
7314.79,1417
7320.6,1419
7326.41,1416
7332.22,1420
7338.03,1418
7343.84,1418
7349.65,1420
7355.46,1416
7361.27,1416
7367.08,1418
7372.89,1415
7378.7,1417
7384.51,1416
7390.32,1419
7396.13,1419
7401.94,1420
7407.75,1417
7413.56,1420
7419.37,1417
7425.18,1419
7430.99,1417
7436.8,1419
7442.61,1419
7448.42,1416
7454.23,1417
7460.04,1416
7465.85,1420
7471.66,1418
7477.47,1420
7483.28,1416
7489.09,1419
7494.9,1419
7500.71,1418
7506.52,1420
7512.33,1418
7518.14,1419
7523.95,1417
7529.76,1417
7535.57,1415
7541.38,1417
7547.19,1415
7553.0,1418
7558.81,1418
7564.62,1418
7570.43,1420
7576.24,1416
7582.05,1416
7587.86,1418
7593.67,1417
7599.48,1418
7605.29,1419
7611.1,1418
7616.91,1419
7622.72,1417
7628.53,1416
7634.34,1417
7640.15,1416
7645.96,1416
7651.77,1418
7657.58,1416
7663.39,1420
7669.2,1417
7675.01,1419
7680.82,1419
7686.63,1418
7692.44,1417
7698.25,1417
7704.06,1415
7709.87,1416
7715.68,1417
7721.49,1416
7727.3,1421
7733.11,1416
7738.92,1419
7744.73,1417
7750.54,1419
7756.35,1419
7762.16,1419
7767.97,1418
7773.78,1414
7779.59,1414
7785.4,1413
7791.21,1425
7797.02,1419
7802.83,1410
7808.64,1425
7814.45,1418
7820.26,1416
7826.07,1418
7831.88,1411
7837.69,1420
7843.5,1420
7849.31,1414
7855.12,1413
7860.93,1423
7866.74,1424
7872.55,1412
7878.36,1416
7884.17,1415
7889.98,1418
7895.79,1419
7901.6,1415
7907.41,1419
7913.22,1421
7919.03,1419
7924.84,1417
7930.65,1419
7936.46,1415
7942.27,1416
7948.08,1415
7953.89,1418
7959.7,1418
7965.51,1421
7971.32,1415
7977.13,1420
7982.94,1413
7988.75,1416
7994.56,1418
8000.37,1407
8006.18,1425
8011.99,1420
8017.8,1423
8023.61,1410
8029.42,1421
8035.23,1420
8041.04,1416
8046.85,1409
8052.66,1416
8058.47,1418
8064.28,1420
8070.09,1418
8075.9,1422
8081.71,1420
8087.52,1420
8093.33,1415
8099.14,1414
8104.95,1415
8110.76,1419
8116.57,1414
8122.38,1416
8128.19,1421
8134.0,1424
8139.81,1419
8145.62,1418
8151.43,1417
8157.24,1418
8163.05,1417
8168.86,1416
8174.67,1419
8180.48,1419
8186.29,1423
8192.1,1419
8197.91,1419
8203.72,1417
8209.53,1415
8215.34,1411
8221.15,1414
8226.96,1414
8232.77,1416
8238.58,1412
8244.39,1426
8250.2,1417
8256.01,1424
8261.82,1415
8267.63,1417
8273.44,1415
8279.25,1416
8285.06,1415
8290.87,1415
8296.68,1413
8302.49,1419
8308.3,1417
8314.11,1420
8319.92,1414
8325.73,1416
8331.54,1415
8337.35,1412
